PdfType: central
Format: lhagrid1
---
 1.000000e-09 1.097384e-09 1.204252e-09 1.321528e-09 1.450224e-09 1.591453e-09 1.746435e-09 1.916511e-09 2.103149e-09 2.307962e-09 2.532722e-09 2.779369e-09 3.050036e-09 3.347061e-09 3.673013e-09 4.030706e-09 4.423234e-09 4.853988e-09 5.326690e-09 5.845426e-09 6.414678e-09 7.039367e-09 7.724891e-09 8.477174e-09 9.302718e-09 1.020866e-08 1.120282e-08 1.229380e-08 1.349102e-08 1.480484e-08 1.624659e-08 1.782876e-08 1.956500e-08 2.147032e-08 2.356119e-08 2.585569e-08 2.837362e-08 3.113677e-08 3.416900e-08 3.749653e-08 4.114810e-08 4.515528e-08 4.955269e-08 5.437835e-08 5.967395e-08 6.548525e-08 7.186249e-08 7.886077e-08 8.654057e-08 9.496826e-08 1.042167e-07 1.143657e-07 1.255032e-07 1.377252e-07 1.511375e-07 1.658559e-07 1.820077e-07 1.997324e-07 2.191832e-07 2.405282e-07 2.639518e-07 2.896566e-07 3.178646e-07 3.488196e-07 3.827892e-07 4.200668e-07 4.609747e-07 5.058664e-07 5.551299e-07 6.091908e-07 6.685165e-07 7.336195e-07 8.050625e-07 8.834629e-07 9.694984e-07 1.063912e-06 1.167521e-06 1.281219e-06 1.405989e-06 1.542911e-06 1.693166e-06 1.858054e-06 2.038999e-06 2.237566e-06 2.455469e-06 2.694594e-06 2.957005e-06 3.244971e-06 3.560980e-06 3.907763e-06 4.288318e-06 4.705933e-06 5.164217e-06 5.667131e-06 6.219020e-06 6.824655e-06 7.489270e-06 8.218607e-06 9.018970e-06 9.897276e-06 1.086112e-05 1.191882e-05 1.307952e-05 1.435326e-05 1.575105e-05 1.728495e-05 1.896823e-05 2.081544e-05 2.284254e-05 2.506704e-05 2.750818e-05 3.018705e-05 3.312679e-05 3.635282e-05 3.989302e-05 4.377797e-05 4.804126e-05 5.271972e-05 5.785379e-05 6.348784e-05 6.967056e-05 7.645538e-05 8.390094e-05 9.207157e-05 1.010379e-04 1.108774e-04 1.216751e-04 1.335244e-04 1.465275e-04 1.607970e-04 1.764561e-04 1.936402e-04 2.124977e-04 2.331917e-04 2.559009e-04 2.808216e-04 3.081692e-04 3.381800e-04 3.711135e-04 4.072541e-04 4.469143e-04 4.904367e-04 5.381975e-04 5.906095e-04 6.481256e-04 7.112429e-04 7.805068e-04 8.565159e-04 9.399271e-04 1.031461e-03 1.131909e-03 1.242140e-03 1.363104e-03 1.495849e-03 1.641522e-03 1.801380e-03 1.976806e-03 2.169316e-03 2.380574e-03 2.612404e-03 2.866811e-03 3.145994e-03 3.452364e-03 3.788570e-03 4.157517e-03 4.562394e-03 5.006700e-03 5.494274e-03 6.029330e-03 6.616492e-03 7.260835e-03 7.967926e-03 8.743877e-03 9.595393e-03 1.052983e-02 1.103064e-02 1.155527e-02 1.210486e-02 1.268058e-02 1.328368e-02 1.391547e-02 1.457730e-02 1.527061e-02 1.599690e-02 1.675773e-02 1.755475e-02 1.838967e-02 1.926431e-02 2.018054e-02 2.114035e-02 2.214581e-02 2.319908e-02 2.430246e-02 2.545831e-02 2.666914e-02 2.793755e-02 2.926629e-02 3.065823e-02 3.211637e-02 3.364386e-02 3.524400e-02 3.692024e-02 3.867621e-02 4.051570e-02 4.244267e-02 4.446129e-02 4.657592e-02 4.879112e-02 5.111168e-02 5.354261e-02 5.608916e-02 5.875682e-02 6.155136e-02 6.447881e-02 6.754550e-02 7.075804e-02 7.412337e-02 7.764876e-02 8.134182e-02 8.521053e-02 8.926324e-02 9.350870e-02 9.795608e-02 1.026150e-01 1.074955e-01 1.126081e-01 1.179638e-01 1.235743e-01 1.294517e-01 1.356085e-01 1.420582e-01 1.488147e-01 1.558925e-01 1.633069e-01 1.710739e-01 1.792104e-01 1.877339e-01 1.966627e-01 2.060162e-01 2.158145e-01 2.260789e-01 2.368315e-01 2.480955e-01 2.598952e-01 2.722561e-01 2.852049e-01 2.987695e-01 3.129794e-01 3.278650e-01 3.434586e-01 3.597939e-01 3.769061e-01 3.948322e-01 4.136109e-01 4.332827e-01 4.538901e-01 4.754776e-01 4.980918e-01 5.217816e-01 5.465982e-01 5.725950e-01 5.998282e-01 6.283567e-01 6.582421e-01 6.895488e-01 7.223445e-01 7.567001e-01 7.926896e-01 8.303908e-01 8.698851e-01 9.112578e-01 9.545982e-01 9.601588e-01 9.657517e-01 9.713772e-01 9.770354e-01 9.827267e-01 9.884510e-01 9.942087e-01 1.000000e+00
 4.795832e-01 5.302633e-01 5.862991e-01 6.482564e-01 7.167612e-01 7.925052e-01 8.762535e-01 9.688519e-01 1.071236e+00 1.184439e+00 1.309605e+00 1.447998e+00 1.601016e+00 1.770204e+00 1.957270e+00 2.164106e+00 2.392798e+00 2.645658e+00 2.925239e+00 3.234365e+00 3.576158e+00 3.954070e+00 4.371917e+00 4.833921e+00 5.344748e+00 5.909556e+00 6.534050e+00 7.224539e+00 7.987995e+00 8.832129e+00 9.765467e+00 1.079744e+01 1.193846e+01 1.320006e+01 1.459498e+01 1.613731e+01 1.784263e+01 1.972816e+01 2.181294e+01 2.411803e+01 2.666671e+01 2.948472e+01 3.260053e+01 3.604560e+01 3.985474e+01 4.406640e+01 4.872314e+01 5.387197e+01 5.956491e+01 6.585946e+01 7.281918e+01 8.051437e+01 8.902276e+01 9.843027e+01 1.088319e+02 1.203328e+02 1.330490e+02 1.471090e+02 1.626548e+02 1.798434e+02 1.988484e+02 2.198618e+02 2.430958e+02 2.687850e+02 2.971890e+02 3.285945e+02 3.633189e+02 4.017127e+02 4.441639e+02 4.911011e+02 5.429984e+02 6.003799e+02 6.638253e+02 7.339753e+02 8.115384e+02 8.972980e+02 9.921203e+02 1.096963e+03 1.212885e+03 1.341057e+03 1.482774e+03 1.639466e+03 1.812718e+03 2.004277e+03 2.216080e+03 2.450265e+03 2.709198e+03 2.995493e+03 3.312043e+03 3.662045e+03 4.049033e+03 4.476916e+03 4.950015e+03 5.473110e+03 6.051483e+03 6.690976e+03 7.398047e+03 8.179838e+03 9.044246e+03 1.000000e+04
 -5 -4 -3 -2 -1 1 2 3 4 5 21
  0.000000e+00  0.000000e+00  1.521294e-05  1.892060e-02  1.892060e-02  1.892060e-02  1.893830e-02  0.000000e+00  0.000000e+00  0.000000e+00  9.271474e-13
  0.000000e+00  0.000000e+00  1.838170e-03  2.088443e-02  2.088443e-02  2.088443e-02  2.090272e-02  1.822443e-03  0.000000e+00  0.000000e+00  7.781776e-01
  0.000000e+00  0.000000e+00  8.632684e-03  2.781165e-02  2.781165e-02  2.781165e-02  2.783053e-02  8.616458e-03  0.000000e+00  0.000000e+00  2.321221e+00
  0.000000e+00  0.000000e+00  2.321355e-02  4.251801e-02  4.251801e-02  4.251801e-02  4.253744e-02  2.319684e-02  0.000000e+00  0.000000e+00  4.861103e+00
  0.000000e+00  0.000000e+00  4.866911e-02  6.809263e-02  6.809263e-02  6.809263e-02  6.811261e-02  4.865194e-02  0.000000e+00  0.000000e+00  8.627384e+00
  0.000000e+00  0.000000e+00  8.827109e-02  1.078079e-01  1.078079e-01  1.078079e-01  1.078284e-01  8.825346e-02  0.000000e+00  0.000000e+00  1.384325e+01
  0.000000e+00  0.000000e+00  1.454003e-01  1.650452e-01  1.650452e-01  1.650452e-01  1.650662e-01  1.453822e-01  0.000000e+00  0.000000e+00  2.072286e+01
  0.000000e+00  0.000000e+00  2.234868e-01  2.432350e-01  2.432350e-01  2.432350e-01  2.432565e-01  2.234683e-01  0.000000e+00  0.000000e+00  2.946967e+01
  0.000000e+00  0.000000e+00  3.259623e-01  3.458096e-01  3.458096e-01  3.458096e-01  3.458316e-01  3.259434e-01  0.000000e+00  0.000000e+00  4.027539e+01
  0.000000e+00  0.000000e+00  4.562233e-01  4.761656e-01  4.761656e-01  4.761656e-01  4.761881e-01  4.562040e-01  0.000000e+00  0.000000e+00  5.331958e+01
  0.000000e+00  0.000000e+00  6.176021e-01  6.376359e-01  6.376359e-01  6.376359e-01  6.376588e-01  6.175823e-01  0.000000e+00  0.000000e+00  6.876948e+01
  0.000000e+00  0.000000e+00  8.133456e-01  8.334675e-01  8.334675e-01  8.334675e-01  8.334909e-01  8.133255e-01  0.000000e+00  0.000000e+00  8.678018e+01
  0.000000e+00  2.359884e-01  1.046656e+00  1.066863e+00  1.066863e+00  1.066863e+00  1.066886e+00  1.046635e+00  2.359884e-01  0.000000e+00  1.072416e+02
  0.000000e+00  5.126588e-01  1.320749e+00  1.341038e+00  1.341038e+00  1.341038e+00  1.341063e+00  1.320728e+00  5.126588e-01  0.000000e+00  1.305542e+02
  0.000000e+00  8.332017e-01  1.638809e+00  1.659179e+00  1.659179e+00  1.659179e+00  1.659203e+00  1.638788e+00  8.332017e-01  0.000000e+00  1.568550e+02
  0.000000e+00  1.200709e+00  2.003922e+00  2.024369e+00  2.024369e+00  2.024369e+00  2.024394e+00  2.003900e+00  1.200709e+00  0.000000e+00  1.862716e+02
  0.000000e+00  1.618169e+00  2.419068e+00  2.439591e+00  2.439591e+00  2.439591e+00  2.439617e+00  2.419046e+00  1.618169e+00  0.000000e+00  2.189227e+02
  0.000000e+00  2.088458e+00  2.887122e+00  2.907718e+00  2.907718e+00  2.907718e+00  2.907744e+00  2.887100e+00  2.088458e+00  0.000000e+00  2.549180e+02
  0.000000e+00  2.614345e+00  3.410844e+00  3.431512e+00  3.431512e+00  3.431512e+00  3.431538e+00  3.410822e+00  2.614345e+00  0.000000e+00  2.943588e+02
  0.000000e+00  3.198482e+00  3.992885e+00  4.013623e+00  4.013623e+00  4.013623e+00  4.013649e+00  3.992862e+00  3.198482e+00  0.000000e+00  3.373385e+02
  0.000000e+00  3.843410e+00  4.635781e+00  4.656586e+00  4.656586e+00  4.656586e+00  4.656613e+00  4.635757e+00  3.843410e+00  0.000000e+00  3.839431e+02
  0.000000e+00  4.551557e+00  5.341956e+00  5.362827e+00  5.362827e+00  5.362827e+00  5.362855e+00  5.341932e+00  4.551557e+00  0.000000e+00  4.342512e+02
  0.000000e+00  5.325240e+00  6.113723e+00  6.134659e+00  6.134659e+00  6.134659e+00  6.134687e+00  6.113699e+00  5.325240e+00  0.000000e+00  4.883346e+02
  8.585848e-01  6.166725e+00  6.953344e+00  6.974343e+00  6.974343e+00  6.974343e+00  6.974372e+00  6.953320e+00  6.166725e+00  8.585848e-01  5.452389e+02
  1.786840e+00  7.078328e+00  7.863131e+00  7.884192e+00  7.884192e+00  7.884192e+00  7.884221e+00  7.863106e+00  7.078328e+00  1.786840e+00  6.060662e+02
  2.787102e+00  8.062364e+00  8.845395e+00  8.866517e+00  8.866517e+00  8.866517e+00  8.866547e+00  8.845370e+00  8.062364e+00  2.787102e+00  6.708856e+02
  3.861613e+00  9.121056e+00  9.902359e+00  9.923541e+00  9.923541e+00  9.923541e+00  9.923570e+00  9.902334e+00  9.121056e+00  3.861613e+00  7.397610e+02
  5.012527e+00  1.025654e+01  1.103615e+01  1.105739e+01  1.105739e+01  1.105739e+01  1.105742e+01  1.103613e+01  1.025654e+01  5.012527e+00  8.127513e+02
  6.241904e+00  1.147085e+01  1.224882e+01  1.227012e+01  1.227012e+01  1.227012e+01  1.227015e+01  1.224879e+01  1.147085e+01  6.241904e+00  8.899108e+02
  7.551718e+00  1.276596e+01  1.354231e+01  1.356367e+01  1.356367e+01  1.356367e+01  1.356370e+01  1.354229e+01  1.276596e+01  7.551718e+00  9.712894e+02
  8.943857e+00  1.414372e+01  1.491851e+01  1.493991e+01  1.493991e+01  1.493991e+01  1.493995e+01  1.491848e+01  1.414372e+01  8.943857e+00  1.056933e+03
  1.042012e+01  1.560594e+01  1.637918e+01  1.640065e+01  1.640065e+01  1.640065e+01  1.640068e+01  1.637916e+01  1.560594e+01  1.042012e+01  1.146882e+03
  1.198224e+01  1.715432e+01  1.792606e+01  1.794757e+01  1.794757e+01  1.794757e+01  1.794761e+01  1.792603e+01  1.715432e+01  1.198224e+01  1.241175e+03
  1.363185e+01  1.879050e+01  1.956075e+01  1.958232e+01  1.958232e+01  1.958232e+01  1.958235e+01  1.956073e+01  1.879050e+01  1.363185e+01  1.339846e+03
